
*****************************************************
Summary
-------
Notes: 4
Binaries: 57
Archives: 331
Standards: 1754

Apache Licensed: 1754
Generated Documents: 0

JavaDocs are generated and so license header is optional
Generated files do not required license headers

0 Unknown Licenses

*******************************

Unapproved licenses:


*******************************

Archives (+ indicates readable, $ unreadable): 

 + C:/projects/ivy/ivy-2.2.x/src/example/chained-resolvers/settings/repository/test-1.0.jar
 + C:/projects/ivy/ivy-2.2.x/test/jar-repos/jarrepo1.jar
 + C:/projects/ivy/ivy-2.2.x/test/jar-repos/jarrepo1_subdir.jar
 + C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/custom-resolver.jar
 + C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/core/com.acme.alpha-1.0.0.20080101.jar
 + C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/core/com.acme.bravo-2.0.0.20080202.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod1/jars/mod1-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod2/jars/mod2-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod31/jars/mod31-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod32/jars/mod32-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod33/jars/mod33-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod3/jars/mod3-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.1/jars/mod1.1-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.1/jars/mod1.1-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.1/jars/mod1.1-2.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.2/jars/mod1.2-0.9.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.2/jars/mod1.2-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.2/jars/mod1.2-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.2/jars/mod1.2-2.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.2/jars/mod1.2-2.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.2/jars/mod1.2-2.2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.3/jars/mod1.3-A-3.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.3/jars/mod1.3-A-3.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.3/jars/mod1.3-B-3.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.3/jars/mod1.3-C-3.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/art21A-0.3.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/art21A-0.4.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/art21A-0.5.jar
